# Alexandria-g4_2021-10-21
# Data source:
# Ghahremanpour, M., van Maaren, P. & van der Spoel, D. The Alexandria library, a quantum-chemical database of molecular properties for force field development. Sci Data 5, 180062 (2018). https://doi.org/10.1038/sdata.2018.62
LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
        -298.14   -200.00   -150.00  -100.000
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
       500.0000 1000.0000 2500.0000 5000.0000 #debye huckel a (adh)
-dh_a
         0    0    0    0
         0    0    0    0
         0    0    0    0
         0    0    0    0 #debye huckel b (bdh)
-dh_b
         0    0    0    0
         0    0    0    0
         0    0    0    0
         0    0    0    0
-bdot
         0    0    0    0
         0    0    0    0
         0    0    0    0
         0    0    0    0 #cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        0              0
          0                0
      0
      #kdyztak pak zmenit
SOLUTION_MASTER_SPECIES # Necessary block: E, Cat and O
E	e-	0	0	0
 # Inorganics
[H]	[H]	0	[H]	1.00797
H	H+		-1.     1.008           1.008
H(0)	H2		0.0     1.008
H(1)	H+		-1.     1.008 # [H]	[H]+		-1.     1.008           1.008 # [H](0)	[H]2		0.0     1.008 # [H](1)	[H]+		-1.     1.008
D	D	0	D	2.014102
T	T	0	T	3.016049

He	He	0	He	4.0026
Ne	Ne	0	Ne	20.183
Ar	Ar	0	Ar	39.948
Kr	Kr	0	Kr	83.8
Xe	Xe	0	Xe	131.3
Rn	Rn	0	Rn	222

[F]	[F]	0	[F]	18.9984
Cl	Cl	0	Cl	35.453
Br	Br	0	Br	79.909
I	I	0	I	126.904

[O]	[O]	0	[O]	15.9994
O	H2O		0.0     16.00           16.00
O(-2)	H2O		0.0     18.016
O(0)	O2		0.0     16.00 # [O]	[H]2[O]		0.0     16.00           16.00 # [O](-2)	[H]2[O]		0.0     18.016 # [O](0)	[O]2		0.0     16.00
[S]	[S]	0	[S]	32.064
Se	Se	0	Se	78.96
Te	Te	0	Te	127.6
Po	Po	0	Po	209

[N]	[N]	0	[N]	14.0067
P	P	0	P	30.9738
As	As	0	As	74.922
Sb	Sb	0	Sb	121.75
Bi	Bi	0	Bi	208.98

[C]	[C]	0	[C]	12.01111
Si	Si	0	Si	28.068
Ge	Ge	0	Ge	72.59
Sn	Sn	0	Sn	118.69
Pb	Pb	0	Pb	207.19

B	B	0	B	10.811
Al	Al	0	Al	26.9815
Ga	Ga	0	Ga	69.72
In	In	0	In	114.82
Tl	Tl	0	Tl	204.37

Be	Be	0	Be	9.0122
Mg	Mg	0	Mg	24.312
Ca	Ca	0	Ca	40.08
Sr	Sr	0	Sr	87.32
Ba	Ba	0	Ba	137.34
Ra	Ra	0	Ra	226

Li	Li	0	Li	6.939
Na	Na	0	Na	22.9898
K	K	0	K	39.102
Rb	Rb	0	Rb	85.47
Cs	Cs	0	Cs	132.905
Fr	Fr	0	Fr	223

Sc	Sc	0	Sc	44.956
Ti	Ti	0	Ti	47.9
V	V	0	V	50.942
Cr	Cr	0	Cr	51.996
Mn	Mn	0	Mn	54.938
Fe	Fe	0	Fe	55.847
Co	Co	0	Co	58.933
Ni	Ni	0	Ni	58.71
Cu	Cu	0	Cu	63.54
