# minteq_anhydr
# Data source:
# Florián, J., and A. Warshel. "ChemSol, version 2.1." University of Southern California, Los Angeles (1999).
# Bard, A. J., Parsons, R., Jordan, J. (editors), Standard potentials in aqueous solution, Marcel Dekker, New York 1985.
# Dick, J. M., CHNOSZ: Thermodynamic calculations and diagrams for geochemistry, Frontiers in Earth Science, 7 (2019) 180.
# Kobayashi, K., Suzuki T.S, Electron Comm Jpn. 2019;102:12–16.
# Shkol’nikov, E.V., Russian Journal of Physical Chemistry A 90(3) 2016.

#  $Id: minteq.dat 11091 2016-04-21 15:20:05Z dlpark $
SOLUTION_MASTER_SPECIES
[C]     [C]     0       [C]    12.0111
[H]	[H]	0	[H]	1.008
[O]        [O]            0.0     [O]           16.00
#######################################################
#               essential definitions
#######################################################
Alkalinity	C[O]3-2		2.0     61.0173         61.0173
E               e-		0       0               0
H               H+		-1.     1.008           1.008
H(0)            H2		0.0     1.008
H(1)            H+		-1.     1.008
O               H2O		0       16.00           16.00
O(-2)           H2O		0       16.00           16.00
O(0)            O2		0       16.00           16.00
#######################################################
Ag              Ag+		0	107.868         107.868
Al              Al+3		0	26.9815         26.9815
As              [H]3As[O]4		-1.0    74.9216         74.9216
As(+3)          [H]3As[O]3		0.0	74.9216
As(+5)          [H]3As[O]4		-1.0    74.9216
B               [H]3B[O]3		0.0	10.81           10.81
Ba              Ba+2		0	137.34          137.34
Be              Be+2		0	9.0122          9.0122
Br              Br-		0	79.904          79.904
C               C[O]3-2		2.0     61.0173         12.0111
C(+4)           C[O]3-2		2.0     61.0173
#C(-4)          C[H]4		0.0     16.042
Cyanide		Cyanide-	0       26.018          26.018
Cyanate		Cyanate-	0       42.017          42.017
#D[O]M            D[O]M-2.8		0       0               0
#ClIG2          ClIG2		0       0               0
Ca              Ca+2		0       40.08           40.08
Cd              Cd+2		0       112.399         112.399
Cl              Cl-		0       35.453          35.453
Cr              Cr[O]4-2		1       51.996          51.996
Cr(2)           Cr+2		0       51.996  
Cr(3)		Cr([O][H])2+	1       51.996  
Cr(6)           Cr[O]4-2		1       51.996  
Cu              Cu+2		0       63.546          63.546
Cu(1)           Cu+		0       63.546  
Cu(2)           Cu+2		0       63.546  
[F]               [F]-		0       18.9984         18.9984
Fe              Fe+3		0.0     55.847          55.847
Fe(+2)          Fe+2		0.0     55.847
Fe(+3)          Fe+3		-2.0    55.847
Hg              Hg([O][H])2		0       200.59          200.59
Hg(2)           Hg([O][H])2		0       200.59
Hg(1)           Hg2+2		0       200.59
Hg(0)           Hg		0       200.59
I               I-		0       126.904         126.904
K               K+		0       39.102          39.102
Li              Li+		0       6.939           6.939
Mg              Mg+2		0       24.312          24.312
Mn              Mn+3		0.0     54.938          54.938
Mn(2)           Mn+2		0.0     54.938
Mn(3)           Mn+3		0.0     54.938
Mn(6)           Mn[O]4-2		0.0     54.938
Mn(7)           Mn[O]4-		0.0     54.938
[N]               [N][O]3-		0.0     14.0067         14.0067
[N](-3)           [N][H]4+		0.0     14.0067
#[N](0)           [N]2		0.0     14.0067
[N](+3)           [N][O]2-		0.0     14.0067
[N](+5)           [N][O]3-		0.0     14.0067
Na              Na+		0       22.9898         22.9898
Ni              Ni+2		0       58.71           58.71
P               P[O]4-3		2.0     30.9738         30.9738
Pb              Pb+2		0       207.19          207.19
Rb              Rb+		0       85.4699         85.4699
[S]               [S][O]4-2		0.0     96.0616         32.064
[S](-2)           [H][S]-		1.0     32.064
[S](6)            [S][O]4-2		0.0     96.0616
Sb             Sb([O][H])6-		0.      Sb              121.75
Sb(3)           Sb([O][H])3		0.      Sb
Sb(5)          Sb([O][H])6-		0       Sb
Se              Se[O]4-2		0.0     78.96           78.96
Se(-2)          [H]Se-		0.0     78.96
Se(4)           Se[O]3-2		0.0     78.96
Se(6)           Se[O]4-2		0.0     78.96
Si              [H]4Si[O]4		0       96.1155         28.0843
Sr              Sr+2		0       87.62           87.62
Tl              Tl([O][H])3		0       204.37          204.37
Tl(1)           Tl+		0       204.37  
Tl(3)           Tl([O][H])3		0       204.37
U               U[O]2+2		0.0     238.0290        238.0290
U(3)            U+3		0.0     238.0290
U(4)            U+4		0.0     238.0290
U(5)            U[O]2+		0.0     238.0290
U(6)            U[O]2+2		0.0     238.0290
V               V[O]2+		-2.0    50.94           50.94
V(2)            V+2		0       50.94   
V(3)            V+3		-3.0    50.94   
V(4)            V[O]+2		0       50.94
V(5)            V[O]2+		-2.0    50.94
Zn              Zn+2		0       65.37           65.37
Benzoate                Benzoate-		0       121.12  121.12
Para_acetate            Para_acetate-		1       134.14  134.14
Isophthalate            Isophthalate-2		1       164.12  164.12
Diethylamine            Diethylamine		0       73      73
Nbutylamine             Nbutylamine		1       73      73
Methylamine             Methylamine		1       31.018  31.018
Dimethylamine           Dimethylamine		1       45.028  45.028
Tributylphosphate       Tributylphosphate       0       265.97  265.97
Hexylamine              Hexylamine		1       101     101
Ethylenediamine         Ethylenediamine		2       60.12   60.12
Npropylamine            Npropylamine		1       59.04   59.04
Isopropylamine          Isopropylamine		1       59.04   59.04
Trimethylamine          Trimethylamine		1       59.04   59.04
Citrate                 Citrate-3		2       189.06  189.06
Nta                     Nta-3			1       188.06  188.06
Edta                    Edta-4			2       276     276
Propanoate              Propanoate-		1       73.032  73.032
Butanoate               Butanoate-		0       87.043  87.043
Isobutyrate             Isobutyrate-		1       87.043  87.043
Two_methylpyridine      Two_methylpyridine      1       94      94
Three_methylpyridine    Three_methylpyridine    1       94      94
Four_methylpyridine     Four_methylpyridine     1       94      94
Formate                 Formate-		0       45.02   45.02
Isovalerate             Isovalerate-		1       101.13  101.13
Valerate                Valerate-		1       101.13  101.13
Acetate                 Acetate-		1       59.05   59.05
Tartrate                Tartrate-2		0       148.09  148.09
Glycine                 Glycine-		1       74.07   74.07
Salicylate              Salicylate-2		1       136.12  136.12
Glutamate               Glutamate-2		1       145.13  145.13
Phthalate               Phthalate-2		1       164.13  164.13
SOLUTION_SPECIES
[C] = [C]
[H] = [H]
log_k 0
[O] = [O]
log_k 0
