# Basic_2022-11-13_mod
# Data source:
# Florián, J., and A. Warshel. "ChemSol, version 2.1." University of Southern California, Los Angeles (1999).
# Alberty R.A., Thermodynamics of Biochemical Reactions (1st ed.), John Wiley & Sons, Hoboken, New Jersey 2003.
# Alberty R.A., Biochemical Thermodynamics: Applications of Mathematica, John Wiley & Sons, Hoboken, New Jersey 2006.
# Bard, A. J., Parsons, R., Jordan, J. (editors), Standard potentials in aqueous solution, Marcel Dekker, New York 1985.
# Cabani, S., Gianni, P., Mollica, V., Lepori, L., Group contributions to the thermodynamic properties of non-ionic organic solutes in dilute aqueous solution, Journal of Solution Chemistry 10(8) (1981) 563-595.
# John, A.D., Lange’s handbook of chemistry (Fifthenth Edition), Mc. Graw Hill Inc, New York 1999.
# Dolfing J., Harrison B.K., Gibbs free-energy of formation of halogenated aromatic-compounds and their potential role as electron-acceptors in anaerobic environments, Environ Sci Technol 26 (1992) 2213-2218.
# Dolfing J., Janssen D.B., Estimates of Gibbs free energies of formation of chlorinated aliphatic compounds, Biodegradation, 5(1) (1994) 21-28.
# Mobley D.L., Guthrie J.P., FreeSolv: a database of experimental and calculated hydration free energies, with input files, J Comput Aided Mol Des. 28(7) (2014) 711-20.
# Loach P.A., Handbook of Biochemistry and Molecular Biology: Oxidation-Reduction Potentials, Absorbance Bands and Molar Absorbance of Compounds used in Biochemical Studies (4th ed.) CRC Press 2010, pp. 557-562.
# Wiesinger, H., Hinz, H.J., Thermodynamic data for protein-ligand interaction. In Thermodynamic data for biochemistry and biotechnology, Springer, Berlin, Heidelberg 1986, pp. 211-226.
# Jankowski, M. D., Henry, C. S., Broadbelt, L. J., Hatzimanikatis, V., Group contribution method for thermodynamic analysis of complex metabolic networks, Biophysical journal, 95(3) (2008) 1487-1499.
# Mavrovouniotis M.L., Group contributions for estimating standard Gibbs energies of formation of biochemical-compounds in aqueous-solution, Biotechnology and Bioengineering 36 (1990) 1070-1082.
# Joback, K. G., Reid, R. C., Estimation of pure-component properties from group-contributions, Chemical Engineering Communications, 57(1-6) (1987) 233-243.# Kanehisa, M., The KEGG database. In Novartis foundation symposium, John Wiley, Chichester, New York 1999, pp. 91-100.
# Klopman, G., Wang, S., Balthasar, D.M., Estimation of aqueous solubility of organic molecules by the group contribution approach. Application to the study of biodegradation, Journal of chemical information and computer sciences, 32(5) (1992) 474-482.
# Martell A.E., Smith R.M., Motekaitis R.J., NIST Critically Selected Stability Constants of Metal Complexes Database, 8.0. NIST: Gaithersburg, MD, 2004.
# Plyasunova N.V., Plyasunov A.V., Shock E.L., Database of thermodynamic properties for aqueous organic compounds, Intern. J. Thermophys., 25 (2004) 351-360.
# Sedlbauer, J., Ehlerova, J., Slavik, M., Establishing recommended data on thermodynamic properties of hydration for selected organic solutes and gases, http://artec.tul.cz/files/results/2011-Establishing-TPH%20data.pdf. 
# Thauer R.K., Jungermann K., Decker K., Energy conservation in chemotrophic anaerobic bacteria, Bacteriological reviews, 41(3) (1977) 809.
# Atkins, P., Atkins, P.W., de Paula, J., Atkins' physical chemistry, Oxford university press 2014.
# Van Krevelen, D.W., Te Nijenhuis, K., Properties of polymers: their correlation with chemical structure; their numerical estimation and prediction from additive group contributions, Elsevier, Amsterdam, Oxford 2009.
# Wagman D., Evans W., Parker V., Schumm R., Halow I., Bailey S., Churney K., Nuttall R., The NBS Tables of Chemical Thermodynamic Properties, J. Phys. Chem. Ref. Data 11, (Supplement No. 2).
LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
        -298.14   -200.00   -150.00  -100.000
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
       500.0000 1000.0000 2500.0000 5000.0000 #debye huckel a (adh)
-dh_a
         0    0    0    0
         0    0    0    0
         0    0    0    0
         0    0    0    0 #debye huckel b (bdh)
-dh_b
         0    0    0    0
         0    0    0    0
         0    0    0    0
         0    0    0    0
-bdot
         0    0    0    0
         0    0    0    0
         0    0    0    0
         0    0    0    0 #cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        0              0
          0                0
      0
      #kdyztak pak zmenit
SOLUTION_MASTER_SPECIES # Necessary block: E, Cat and O
E	e-	0	0	0
 # Inorganics
[H]	[H]	0	[H]	1.00797
H	H+		-1.     1.008           1.008
H(0)	H2		0.0     1.008
H(1)	H+		-1.     1.008 # [H]	[H]+		-1.     1.008           1.008 # [H](0)	[H]2		0.0     1.008 # [H](1)	[H]+		-1.     1.008
D	D	0	D	2.014102
T	T	0	T	3.016049

He	He	0	He	4.0026
Ne	Ne	0	Ne	20.183
Ar	Ar	0	Ar	39.948
Kr	Kr	0	Kr	83.8
Xe	Xe	0	Xe	131.3
Rn	Rn	0	Rn	222

[F]	[F]	0	[F]	18.9984
Cl	Cl	0	Cl	35.453
Br	Br	0	Br	79.909
I	I	0	I	126.904

[O]	[O]	0	[O]	15.9994
O	H2O		0.0     16.00           16.00
O(-2)	H2O		0.0     18.016
O(0)	O2		0.0     16.00 # [O]	[H]2[O]		0.0     16.00           16.00 # [O](-2)	[H]2[O]		0.0     18.016 # [O](0)	[O]2		0.0     16.00
[S]	[S]	0	[S]	32.064
Se	Se	0	Se	78.96
Te	Te	0	Te	127.6
Po	Po	0	Po	209

[N]	[N]	0	[N]	14.0067
P	P	0	P	30.9738
As	As	0	As	74.922
Sb	Sb	0	Sb	121.75
Bi	Bi	0	Bi	208.98

[C]	[C]	0	[C]	12.01111
Si	Si	0	Si	28.068
Ge	Ge	0	Ge	72.59
Sn	Sn	0	Sn	118.69
Pb	Pb	0	Pb	207.19

B	B	0	B	10.811
Al	Al	0	Al	26.9815
Ga	Ga	0	Ga	69.72
In	In	0	In	114.82
Tl	Tl	0	Tl	204.37

Be	Be	0	Be	9.0122
Mg	Mg	0	Mg	24.312
Ca	Ca	0	Ca	40.08
Sr	Sr	0	Sr	87.32
Ba	Ba	0	Ba	137.34
Ra	Ra	0	Ra	226

Li	Li	0	Li	6.939
Na	Na	0	Na	22.9898
K	K	0	K	39.102
Rb	Rb	0	Rb	85.47
Cs	Cs	0	Cs	132.905
Fr	Fr	0	Fr	223

Sc	Sc	0	Sc	44.956
Ti	Ti	0	Ti	47.9
V	V	0	V	50.942
Cr	Cr	0	Cr	51.996
Mn	Mn	0	Mn	54.938
Fe	Fe	0	Fe	55.847
Co	Co	0	Co	58.933
Ni	Ni	0	Ni	58.71
Cu	Cu	0	Cu	63.54
Zn	Zn	0	Zn	65.37

Y	Y	0	Y	88.905
Zr	Zr	0	Zr	91.22
Nb	Nb	0	Nb	92.906
Mo	Mo	0	Mo	95.94
Tc	Tc	0	Tc	98
Ru	Ru	0	Ru	101.07
Rh	Rh	0	Rh	102.905
Pd	Pd	0	Pd	106.3
Ag	Ag	0	Ag	107.87
Cd	Cd	0	Cd	112.4

La	La	0	La	138.91
Hf	Hf	0	Hf	178.49
Ta	Ta	0	Ta	180.948
W	W	0	W	183.85
Re	Re	0	Re	186.2
Os	Os	0	Os	190.2
Ir	Ir	0	Ir	192.2
Pt	Pt	0	Pt	195.09
Au	Au	0	Au	196.967
Hg	Hg	0	Hg	200.59

Ce	Ce	0	Ce	140.12
Pr	Pr	0	Pr	140.907
Nd	Nd	0	Nd	144.24
Pm	Pm	0	Pm	144.24
Sm	Sm	0	Sm	150.35
Eu	Eu	0	Eu	151.96
Gd	Gd	0	Gd	157.25
Tb	Tb	0	Tb	158.924
Dy	Dy	0	Dy	162.5
Ho	Ho	0	Ho	164.93
Er	Er	0	Er	167.26
Tm	Tm	0	Tm	168.934
Yb	Yb	0	Yb	173.04
Lu	Lu	0	Lu	174.97

Ac	Ac	0	Ac	232.038
Th	Th	0	Th	232.038
Pa	Pa	0	Pa	231
U	U	0	U	238.03
Np	Np	0	Np	237
Pu	Pu	0	Pu	244
Am	Am	0	Am	243
Cm	Cm	0	Cm	247
Bk	Bk	0	Bk	247
 # dummy:
M	M	0	M	1
X	X	0	X	1

SOLUTION_SPECIES # nutne rovnovahy
 #O2 secondary master species
        2H2O = O2 + 4H+ + 4e- 
        log_k           -86.08
        delta_h 134.79 kcal
 #H2 secondary master species
        2 H+ + 2 e- = H2
        log_k           -3.15
        delta_h -1.759 kcal
